  Sistema.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4625:  'std::numpunct<_Elem>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4625:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1235): message :  see reference to class template instantiation 'std::numpunct<_Elem>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1235): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1235): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1235): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1235): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1228): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,bool) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1228): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1228): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1228): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1228): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1228): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626:  'std::numpunct<_Elem>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: U:\hlocal\SIM\Sistemas\practica1\skeleton\Sistema.cpp(29) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: U:\hlocal\SIM\Sistemas\practica1\skeleton\Sistema.cpp(28) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: U:\hlocal\SIM\Sistemas\practica1\skeleton\Sistema.cpp(29) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(175) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(174) : note: index '_Bytes' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(175) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(724) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(723) : note: index '_Pad' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(724) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(711) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(710) : note: index '_Pad' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(711) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(702) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(702) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(702) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\streambuf(163) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\streambuf(163) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\streambuf(163) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(383) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(383) : note: index '_Id' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(385) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(388) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(388) : note: index '_Id' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(388) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1596) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1595) : note: index '_Newsize' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1596) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1295) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1293) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1295) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1315) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1313) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1315) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1240) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1240) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1240) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3322) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3319) : note: index '_Old_size' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3322) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3320) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3319) : note: index '_Old_size' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3320) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1488) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1488) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1488) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1480) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1478) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1480) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1411) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1411) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1411) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1404) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1403) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1404) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2677) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2673) : note: index '_Count' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2677) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2851) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2846) : note: index '_Count' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2851) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3908) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3905) : note: index '_Old_capacity' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3908) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2753) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2749) : note: index '_Count' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2753) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3853) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3852) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3853) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3848) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3847) : note: index '_Max' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3848) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2731) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2727) : note: index '_Count' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2731) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3877) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3876) : note: index '_Old_capacity' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3877) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2652) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2648) : note: index '_Count' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(237,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2652) : note: feeds call on this line
  game.vcxproj -> U:\hlocal\SIM\Sistemas\practica1\skeleton\../bin/practica1DEBUG.exe
