  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(1373,1): warning C4626:  'std::_Basic_container_proxy_ptr12': el operador de asignaciones se definió implícitamente como eliminado
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1260): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1260): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1260): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1260): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1256,74): warning C4774:  'sprintf_s' : la cadena de formato esperada en el argumento 3 no es un literal de cadena
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1256,74): message :  por ejemplo, en lugar de printf(name); utilice printf ("%s", name); porque los especificadores de formato en 'name' pueden suponer un problema de seguridad
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1256,74): message :  considere el uso del especificador constexpr para literales de cadena con nombre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1252): message :  al compilar la función del miembro clase plantilla "_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,long) const"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1252): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1252): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1252): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1252): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1252): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4625:  'std::numpunct<_Elem>': el constructor de copia se definió implícitamente como eliminado
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4625:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4625:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4625:             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4625:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1232): message :  vea la referencia a la creación de instancias de clase plantilla "std::numpunct<_Elem>" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1232): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1232): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1232): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1232): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1225): message :  al compilar la función del miembro clase plantilla "_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,bool) const"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1225): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1225): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1225): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1225): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1225): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4626:  'std::numpunct<_Elem>': el operador de asignaciones se definió implícitamente como eliminado
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4626:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4626:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4626:             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(237,1): warning C4626:         ]
C:\Users\mxddx\Desktop\SIM\practica4\common\PhysX-3.4\PxShared\include\foundation\PxVec3.h(293): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Users\mxddx\Desktop\SIM\practica4\common\PhysX-3.4\PxShared\include\foundation\PxVec3.h(293): warning C5045: C:\Users\mxddx\Desktop\SIM\practica4\common\PhysX-3.4\PxShared\include\foundation\PxVec3.h(293) : nota: el intervalo "m" del índice se comprobó por comparación en esta línea
C:\Users\mxddx\Desktop\SIM\practica4\common\PhysX-3.4\PxShared\include\foundation\PxVec3.h(293): warning C5045: C:\Users\mxddx\Desktop\SIM\practica4\common\PhysX-3.4\PxShared\include\foundation\PxVec3.h(293) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\streambuf(163): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\streambuf(163): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\streambuf(163) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\streambuf(163): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\streambuf(163) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(372): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(372): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(372) : nota: el intervalo "_Id" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(372): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(374) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(377): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(377): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(377) : nota: el intervalo "_Id" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(377): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocale(377) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1312): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1312): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1310) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1312): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1312) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1292): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1292): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1290) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1292): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1292) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1237): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1237): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1237) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1237): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1237) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3432): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3432): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3429) : nota: el intervalo "_Old_size" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3432): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3432) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3430): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3430): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3429) : nota: el intervalo "_Old_size" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3430): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3430) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1485): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1485): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1485) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1485): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1485) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1477): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1477): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1475) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1477): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1477) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1408): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1408): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1408) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1408): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1408) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1401): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1401): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1400) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1401): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xlocnum(1401) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2758): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2758): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2754) : nota: el intervalo "_Count" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2758): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2758) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2936): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2936): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2931) : nota: el intervalo "_Count" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2936): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2936) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4019): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4019): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4016) : nota: el intervalo "_Old_capacity" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4019): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4019) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2813): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2813): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2809) : nota: el intervalo "_Count" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2813): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2813) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2836): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2836): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2832) : nota: el intervalo "_Count" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2836): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2836) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(173): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(173): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(172) : nota: el intervalo "_Bytes" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(173): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xmemory(173) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2732): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2732): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2728) : nota: el intervalo "_Count" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2732): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(2732) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3988): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3988): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3987) : nota: el intervalo "_Old_capacity" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3988): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3988) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3960): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3960): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3959) : nota: el intervalo "" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3960): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3960) : nota: suministra la llamada en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3956): warning C5045:  El compilador insertará la mitigación de Spectre para la carga de memoria si se especificó el modificador /Qspectre
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3956): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3955) : nota: el intervalo "_Max" del índice se comprobó por comparación en esta línea
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3956): warning C5045: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(3956) : nota: suministra la llamada en esta línea
  game.vcxproj -> C:\Users\mxddx\Desktop\SIM\practica4\skeleton\../bin/practica1DEBUG.exe
